*Hour,Imports
5795,300
5796,300
5797,300
5798,300
5799,300
5800,300
5801,300
5802,300
5803,300
5804,300
5805,300
5806,300
5807,300
5808,300
5809,300
5810,300
5811,300
5812,300
5813,300
5814,300
5815,300
5816,300
5817,300
5818,300
5819,300
5820,300
5821,300
5822,300
5823,300
5824,300
5825,300
5826,300
5827,300
5828,300
5829,300
5830,300
5831,300
5832,300
5833,300
5834,300
5835,300
5836,300
5837,300
5838,300
5839,300
5840,300
5841,300
5842,300
5843,300
5844,300
5845,300
5846,300
5847,300
5848,300
5849,300
5850,300
5851,300
5852,300
5853,300
5854,300
5855,300
5856,300
5857,300
5858,300
5859,300
5860,300
5861,300
5862,300
5863,300
5864,300
5865,300
5866,300
5867,300
5868,300
5869,300
5870,300
5871,300
5872,300
5873,300
5874,300
5875,300
5876,300
5877,300
5878,300
5879,300
5880,300
5881,300
5882,300
5883,300
5884,300
5885,300
5886,300
5887,300
5888,300
5889,300
5890,300
5891,300
5892,300
5893,300
5894,300
5895,300
5896,300
5897,300
5898,300
5899,300
5900,300
5901,300
5902,300
5903,300
5904,300
5905,300
5906,300
5907,300
5908,300
5909,300
5910,300
5911,300
5912,300
5913,300
5914,300
5915,300
5916,300
5917,300
5918,300
5919,300
5920,300
5921,300
5922,300
5923,300
5924,300
5925,300
5926,300
5927,300
5928,300
5929,300
5930,300
5931,300
5932,300
5933,300
5934,300
5935,300
5936,300
5937,300
5938,300
5939,300
5940,300
5941,300
5942,300
5943,300
5944,300
5945,300
5946,300
5947,300
5948,300
5949,300
5950,300
5951,300
5952,300
5953,300
5954,300
5955,300
5956,300
5957,300
5958,300
5959,300
5960,300
5961,300
5962,300
5963,300
5964,300
5965,300
5966,300
5967,300
5968,300
5969,300
5970,300
5971,300
5972,300
5973,300
5974,300
5975,300
5976,300
5977,300
5978,300
5979,300
5980,300
5981,300
5982,300
5983,300
5984,300
5985,300
5986,300
5987,300
5988,300
5989,300
5990,300
5991,300
5992,300
5993,300
5994,300
5995,300
5996,300
5997,300
5998,300
5999,300
6000,300
6001,300
6002,300
6003,300
6004,300
6005,300
6006,300
6007,300
6008,300
6009,300
6010,300
6011,300
6012,300
6013,300
6014,300
6015,300
6016,300
6017,300
6018,300
6019,300
6020,300
6021,300
6022,300
6023,300
6024,300
6025,300
6026,300
6027,300
6028,300
6029,300
6030,300
6031,300
6032,300
6033,300
6034,300
6035,300
6036,300
6037,300
6038,300
6039,300
6040,300
6041,300
6042,300
6043,300
6044,300
6045,300
6046,300
6047,300
6048,300
6049,300
6050,300
6051,300
6052,300
6053,300
6054,300
6055,300
6056,300
6057,300
6058,300
6059,300
6060,300
6061,300
6062,300
6063,300
6064,300
6065,300
6066,300
6067,300
6068,300
6069,300
6070,300
6071,300
6072,300
6073,300
6074,300
6075,300
6076,300
6077,300
6078,300
6079,300
6080,300
6081,300
6082,300
6083,300
6084,300
6085,300
6086,300
6087,300
6088,300
6089,300
6090,300
6091,300
6092,300
6093,300
6094,300
6095,300
6096,300
6097,300
6098,300
6099,300
6100,300
6101,300
6102,300
6103,300
6104,300
6105,300
6106,300
6107,300
6108,300
6109,300
6110,300
6111,300
6112,300
6113,300
6114,300
6115,300
6116,300
6117,300
6118,300
6119,300
6120,300
6121,300
6122,300
6123,300
6124,300
6125,300
6126,300
6127,300
6128,300
6129,300
6130,300
6131,300
6132,300
6133,300
6134,300
6135,300
6136,300
6137,300
6138,300
6139,300
6140,300
6141,300
6142,300
6143,300
6144,300
6145,300
6146,300
6147,300
6148,300
6149,300
6150,300
6151,300
6152,300
6153,300
6154,300
6155,300
6156,300
6157,300
6158,300
6159,300
6160,300
6161,300
6162,300
6163,300
6164,300
6165,300
6166,300
6167,300
6168,300
6169,300
6170,300
6171,300
6172,300
6173,300
6174,300
6175,300
6176,300
6177,300
6178,300
6179,300
6180,300
6181,300
6182,300
6183,300
6184,300
6185,300
6186,300
6187,300
6188,300
6189,300
6190,300
6191,300
6192,300
6193,300
6194,300
6195,300
6196,300
6197,300
6198,300
6199,300
6200,300
6201,300
6202,300
6203,300
6204,300
6205,300
6206,300
6207,300
6208,300
6209,300
6210,300
6211,300
6212,300
6213,300
6214,300
6215,300
6216,300
6217,300
6218,300
6219,300
6220,300
6221,300
6222,300
6223,300
6224,300
6225,300
6226,300
6227,300
6228,300
6229,300
6230,300
6231,300
6232,300
6233,300
6234,300
6235,300
6236,300
6237,300
6238,300
6239,300
6240,300
6241,300
6242,300
6243,300
6244,300
6245,300
6246,300
6247,300
6248,300
6249,300
6250,300
6251,300
6252,300
6253,300
6254,300
6255,300
6256,300
6257,300
6258,300
6259,300
6260,300
6261,300
6262,300
6263,300
6264,300
6265,300
6266,300
6267,300
6268,300
6269,300
6270,300
6271,300
6272,300
6273,300
6274,300
6275,300
6276,300
6277,300
6278,300
6279,300
6280,300
6281,300
6282,300
6283,300
6284,300
6285,300
6286,300
6287,300
6288,300
6289,300
6290,300
6291,300
6292,300
6293,300
6294,300
6295,300
6296,300
6297,300
6298,300
6299,300
6300,300
6301,300
6302,300
6303,300
6304,300
6305,300
6306,300
6307,300
6308,300
6309,300
6310,300
6311,300
6312,300
6313,300
6314,300
6315,300
6316,300
6317,300
6318,300
6319,300
6320,300
6321,300
6322,300
6323,300
6324,300
6325,300
6326,300
6327,300
6328,300
6329,300
6330,300
6331,300
6332,300
6333,300
6334,300
6335,300
6336,300
6337,300
6338,300
6339,300
6340,300
6341,300
6342,300
6343,300
6344,300
6345,300
6346,300
6347,300
6348,300
6349,300
6350,300
6351,300
6352,300
6353,300
6354,300
6355,300
6356,300
6357,300
6358,300
6359,300
6360,300
6361,300
6362,300
6363,300
6364,300
6365,300
6366,300
6367,300
6368,300
6369,300
6370,300
6371,300
6372,300
6373,300
6374,300
6375,300
6376,300
6377,300
6378,300
6379,300
6380,300
6381,300
6382,300
6383,300
6384,300
6385,300
6386,300
6387,300
6388,300
6389,300
6390,300
6391,300
6392,300
6393,300
6394,300
6395,300
6396,300
6397,300
6398,300
6399,300
6400,300
6401,300
6402,300
6403,300
6404,300
6405,300
6406,300
6407,300
6408,300
6409,300
6410,300
6411,300
6412,300
6413,300
6414,300
6415,300
6416,300
6417,300
6418,300
6419,300
6420,300
6421,300
6422,300
6423,300
6424,300
6425,300
6426,300
6427,300
6428,300
6429,300
6430,300
6431,300
6432,300
6433,300
6434,300
6435,300
6436,300
6437,300
6438,300
6439,300
6440,300
6441,300
6442,300
6443,300
6444,300
6445,300
6446,300
6447,300
6448,300
6449,300
6450,300
6451,300
6452,300
6453,300
6454,300
6455,300
6456,300
6457,300
6458,300
6459,300
6460,300
6461,300
6462,300
6463,300
6464,300
6465,300
6466,300
6467,300
6468,300
6469,300
6470,300
6471,300
6472,300
6473,300
6474,300
6475,300
6476,300
6477,300
6478,300
6479,300
6480,300
6481,300
6482,300
6483,300
6484,300
6485,300
6486,300
6487,300
6488,300
6489,300
6490,300
6491,300
6492,300
6493,300
6494,300
6495,300
6496,300
6497,300
6498,300
6499,300
6500,300
6501,300
6502,300
6503,300
6504,300
6505,300
6506,300
6507,300
6508,300
6509,300
6510,300
6511,300
6512,300
6513,300
6514,300
6515,300
6516,300
6517,300
6518,300
6519,300
6520,300
6521,300
6522,300
6523,300
6524,300
6525,300
6526,300
6527,300
6528,300
6529,300
6530,300
6531,300
6532,300
6533,300
6534,300
6535,300
6536,300
6537,300
6538,300
6539,300
6540,300
6541,300
6542,300
6543,300
6544,300
6545,300
6546,300
6547,300
6548,300
6549,300
6550,300
6551,300
6552,300
6553,300
6554,300
6555,300
6556,300
6557,300
6558,300
6559,300
6560,300
6561,300
6562,300
6563,300
6564,300
6565,300
6566,300
6567,300
6568,300
6569,300
6570,300
6571,300
6572,300
6573,300
6574,300
6575,300
6576,300
6577,300
6578,300
6579,300
6580,300
6581,300
6582,300
6583,300
6584,300
6585,300
6586,300
6587,300
6588,300
6589,300
6590,300
6591,300
6592,300
6593,300
6594,300
6595,300
6596,300
6597,300
6598,300
6599,300
6600,300
6601,300
6602,300
6603,300
6604,300
6605,300
6606,300
6607,300
6608,300
6609,300
6610,300
6611,300
6612,300
6613,300
6614,300
6615,300
6616,300
6617,300
6618,300
6619,300
6620,300
6621,300
6622,300
6623,300
6624,300
6625,300
6626,300
6627,300
6628,300
6629,300
6630,300
6631,300
6632,300
6633,300
6634,300
6635,300
6636,300
6637,300
6638,300
6639,300
6640,300
6641,300
6642,300
6643,300
6644,300
6645,300
6646,300
6647,300
6648,300
6649,300
6650,300
6651,300
6652,300
6653,300
6654,300
6655,300
6656,300
6657,300
6658,300
6659,300
6660,300
6661,300
6662,300
6663,300
6664,300
6665,300
6666,300
6667,300
6668,300
6669,300
6670,300
6671,300
6672,300
6673,300
6674,300
6675,300
6676,300
6677,300
6678,300
6679,300
6680,300
6681,300
6682,300
6683,300
6684,300
6685,300
6686,300
6687,300
6688,300
6689,300
6690,300
6691,300
6692,300
6693,300
6694,300
6695,300
6696,300
6697,300
6698,300
6699,300
6700,300
6701,300
6702,300
6703,300
6704,300
6705,300
6706,300
6707,300
6708,300
6709,300
6710,300
6711,300
6712,300
6713,300
6714,300
6715,300
6716,300
6717,300
6718,300
6719,300
6720,300
6721,300
6722,300
6723,300
6724,300
6725,300
6726,300
6727,300
6728,300
6729,300
6730,300
6731,300
6732,300
6733,300
6734,300
6735,300
6736,300
6737,300
6738,300
6739,300
6740,300
6741,300
6742,300
6743,300
6744,300
6745,300
6746,300
6747,300
6748,300
6749,300
6750,300
6751,300
6752,300
6753,300
6754,300
6755,300
6756,300
6757,300
6758,300
6759,300
6760,300
6761,300
6762,300
6763,300
6764,300
6765,300
6766,300
6767,300
6768,300
6769,300
6770,300
6771,300
6772,300
6773,300
6774,300
6775,300
6776,300
6777,300
6778,300
6779,300
6780,300
6781,300
6782,300
6783,300
6784,300
6785,300
6786,300
6787,300
6788,300
6789,300
6790,300
6791,300
6792,300
6793,300
6794,300
6795,300
6796,300
6797,300
6798,300
6799,300
6800,300
6801,300
6802,300
6803,300
6804,300
6805,300
6806,300
6807,300
6808,300
6809,300
6810,300
6811,300
6812,300
6813,300
6814,300
6815,300
6816,300
6817,300
6818,300
6819,300
6820,300
6821,300
6822,300
6823,300
6824,300
6825,300
6826,300
6827,300
6828,300
6829,300
6830,300
6831,300
6832,300
6833,300
6834,300
6835,300
6836,300
6837,300
6838,300
6839,300
6840,300
6841,300
6842,300
6843,300
6844,300
6845,300
6846,300
6847,300
6848,300
6849,300
6850,300
6851,300
6852,300
6853,300
6854,300
6855,300
6856,300
6857,300
6858,300
6859,300
6860,300
6861,300
6862,300
6863,300
6864,300
6865,300
6866,300
6867,300
6868,300
6869,300
6870,300
6871,300
6872,300
6873,300
6874,300
6875,300
6876,300
6877,300
6878,300
6879,300
6880,300
6881,300
6882,300
6883,300
6884,300
6885,300
6886,300
6887,300
6888,300
6889,300
6890,300
6891,300
6892,300
6893,300
6894,300
6895,300
6896,300
6897,300
6898,300
6899,300
6900,300
6901,300
6902,300
6903,300
6904,300
6905,300
6906,300
6907,300
6908,300
6909,300
6910,300
6911,300
6912,300
6913,300
6914,300
6915,300
6916,300
6917,300
6918,300
6919,300
6920,300
6921,300
6922,300
6923,300
6924,300
6925,300
6926,300
6927,300
6928,300
6929,300
6930,300
6931,300
6932,300
6933,300
6934,300
6935,300
6936,300
6937,300
6938,300
6939,300
6940,300
6941,300
6942,300
6943,300
6944,300
6945,300
6946,300
6947,300
6948,300
6949,300
6950,300
6951,300
6952,300
6953,300
6954,300
6955,300
6956,300
6957,300
6958,300
6959,300
6960,300
6961,300
6962,300
6963,300
6964,300
6965,300
6966,300
6967,300
6968,300
6969,300
6970,300
6971,300
6972,300
6973,300
6974,300
6975,300
6976,300
6977,300
6978,300
6979,300
6980,300
6981,300
6982,300
6983,300
6984,300
6985,300
6986,300
6987,300
6988,300
6989,300
6990,300
6991,300
6992,300
6993,300
6994,300
6995,300
6996,300
6997,300
6998,300
6999,300
7000,300
7001,300
7002,300
7003,300
7004,300
7005,300
7006,300
7007,300
7008,300
7009,300
7010,300
7011,300
7012,300
7013,300
7014,300
7015,300
7016,300
7017,300
7018,300
7019,300
7020,300
7021,300
7022,300
7023,300
7024,300
7025,300
7026,300
7027,300
7028,300
7029,300
7030,300
7031,300
7032,300
7033,300
7034,300
7035,300
7036,300
7037,300
7038,300
7039,300
7040,300
7041,300
7042,300
7043,300
7044,300
7045,300
7046,300
7047,300
7048,300
7049,300
7050,300
7051,300
7052,300
7053,300
7054,300
7055,300
7056,300
7057,300
7058,300
7059,300
7060,300
7061,300
7062,300
7063,300
7064,300
7065,300
7066,300
7067,300
7068,300
7069,300
7070,300
7071,300
7072,300
7073,300
7074,300
7075,300
7076,300
7077,300
7078,300
7079,300
7080,300
7081,300
7082,300
7083,300
7084,300
7085,300
7086,300
7087,300
7088,300
7089,300
7090,300
7091,300
7092,300
7093,300
7094,300
7095,300
7096,300
7097,300
7098,300
7099,300
7100,300
7101,300
7102,300
7103,300
7104,300
7105,300
7106,300
7107,300
7108,300
7109,300
7110,300
7111,300
7112,300
7113,300
7114,300
7115,300
7116,300
7117,300
7118,300
7119,300
7120,300
7121,300
7122,300
7123,300
7124,300
7125,300
7126,300
7127,300
7128,300
7129,300
7130,300
7131,300
7132,300
7133,300
7134,300
7135,300
7136,300
7137,300
7138,300
7139,300
7140,300
7141,300
7142,300
7143,300
7144,300
7145,300
7146,300
7147,300
7148,300
7149,300
7150,300
7151,300
7152,300
7153,300
7154,300
7155,300
7156,300
7157,300
7158,300
7159,300
7160,300
7161,300
7162,300
7163,300
7164,300
7165,300
7166,300
7167,300
7168,300
7169,300
7170,300
7171,300
7172,300
7173,300
7174,300
7175,300
7176,300
7177,300
7178,300
7179,300
7180,300
7181,300
7182,300
7183,300
7184,300
7185,300
7186,300
7187,300
7188,300
7189,300
7190,300
7191,300
7192,300
7193,300
7194,300
7195,300
7196,300
7197,300
7198,300
7199,300
7200,300
7201,300
7202,300
7203,300
7204,300
7205,300
7206,300
7207,300
7208,300
7209,300
7210,300
7211,300
7212,300
7213,300
7214,300
7215,300
7216,300
7217,300
7218,300
7219,300
7220,300
7221,300
7222,300
7223,300
7224,300
7225,300
7226,300
7227,300
7228,300
7229,300
7230,300
7231,300
7232,300
7233,300
7234,300
7235,300
7236,300
7237,300
7238,300
7239,300
7240,300
7241,300
7242,300
7243,300
7244,300
7245,300
7246,300
7247,300
7248,300
7249,300
7250,300
7251,300
7252,300
7253,300
7254,300
7255,300
7256,300
7257,300
7258,300
7259,300
7260,300
7261,300
7262,300
7263,300
7264,300
7265,300
7266,300
7267,300
7268,300
7269,300
7270,300
7271,300
7272,300
7273,300
7274,300
7275,300
7276,300
7277,300
7278,300
7279,300
7280,300
7281,300
7282,300
7283,300
7284,300
7285,300
7286,300
7287,300
7288,300
7289,300
7290,300
7291,300
7292,300
7293,300
7294,300
7295,300
7296,300
7297,300
7298,300
7299,300
7300,300
7301,300
7302,300
7303,300
7304,300
7305,300
7306,300
7307,300
7308,300
7309,300
7310,300
7311,300
7312,300
7313,300
7314,300
7315,300
7316,300
7317,300
7318,300
7319,300
7320,300
7321,300
7322,300
7323,300
7324,300
7325,300
7326,300
7327,300
7328,300
7329,300
7330,300
7331,300
7332,300
7333,300
7334,300
7335,300
7336,300
7337,300
7338,300
7339,300
7340,300
7341,300
7342,300
7343,300
7344,300
7345,300
7346,300
7347,300
7348,300
7349,300
7350,300
7351,300
7352,300
7353,300
7354,300
7355,300
7356,300
7357,300
7358,300
7359,300
7360,300
7361,300
7362,300
7363,300
7364,300
7365,300
7366,300
7367,300
7368,300
7369,300
7370,300
7371,300
7372,300
7373,300
7374,300
7375,300
7376,300
7377,300
7378,300
7379,300
7380,300
7381,300
7382,300
7383,300
7384,300
7385,300
7386,300
7387,300
7388,300
7389,300
7390,300
7391,300
7392,300
7393,300
7394,300
7395,300
7396,300
7397,300
7398,300
7399,300
7400,300
7401,300
7402,300
7403,300
7404,300
7405,300
7406,300
7407,300
7408,300
7409,300
7410,300
7411,300
7412,300
7413,300
7414,300
7415,300
7416,300
7417,300
7418,300
7419,300
7420,300
7421,300
7422,300
7423,300
7424,300
7425,300
7426,300
7427,300
7428,300
7429,300
7430,300
7431,300
7432,300
7433,300
7434,300
7435,300
7436,300
7437,300
7438,300
7439,300
7440,300
7441,300
7442,300
7443,300
7444,300
7445,300
7446,300
7447,300
7448,300
7449,300
7450,300
7451,300
7452,300
7453,300
7454,300
7455,300
7456,300
7457,300
7458,300
7459,300
7460,300
7461,300
7462,300
7463,300
7464,300
7465,300
7466,300
7467,300
7468,300
7469,300
7470,300
7471,300
7472,300
7473,300
7474,300
7475,300
7476,300
7477,300
7478,300
7479,300
7480,300
7481,300
7482,300
7483,300
7484,300
7485,300
7486,300
7487,300
7488,300
7489,300
7490,300
7491,300
7492,300
7493,300
7494,300
7495,300
7496,300
7497,300
7498,300
7499,300
7500,300
7501,300
7502,300
7503,300
7504,300
7505,300
7506,300
7507,300
7508,300
7509,300
7510,300
7511,300
7512,300
7513,300
7514,300
7515,300
7516,300
7517,300
7518,300
7519,300
7520,300
7521,300
7522,300
7523,300
7524,300
7525,300
7526,300
7527,300
7528,300
7529,300
7530,300
7531,300
7532,300
7533,300
7534,300
7535,300
7536,300
7537,300
7538,300
7539,300
7540,300
7541,300
7542,300
7543,300
7544,300
7545,300
7546,300
7547,300
7548,300
7549,300
7550,300
7551,300
7552,300
7553,300
7554,300
7555,300
7556,300
7557,300
7558,300
7559,300
7560,300
7561,300
7562,300
7563,300
7564,300
7565,300
7566,300
7567,300
7568,300
7569,300
7570,300
7571,300
7572,300
7573,300
7574,300
7575,300
7576,300
7577,300
7578,300
7579,300
7580,300
7581,300
7582,300
7583,300
7584,300
7585,300
7586,300
7587,300
7588,300
7589,300
7590,300
7591,300
7592,300
7593,300
7594,300
7595,300
7596,300
7597,300
7598,300
7599,300
7600,300
7601,300
7602,300
7603,300
7604,300
7605,300
7606,300
7607,300
7608,300
7609,300
7610,300
7611,300
7612,300
7613,300
7614,300
7615,300
7616,300
7617,300
7618,300
7619,300
7620,300
7621,300
7622,300
7623,300
7624,300
7625,300
7626,300
7627,300
7628,300
7629,300
7630,300
7631,300
7632,300
7633,300
7634,300
7635,300
7636,300
7637,300
7638,300
7639,300
7640,300
7641,300
7642,300
7643,300
7644,300
7645,300
7646,300
7647,300
7648,300
7649,300
7650,300
7651,300
7652,300
7653,300
7654,300
7655,300
7656,300
7657,300
7658,300
7659,300
7660,300
7661,300
7662,300
7663,300
7664,300
7665,300
7666,300
7667,300
7668,300
7669,300
7670,300
7671,300
7672,300
7673,300
7674,300
7675,300
7676,300
7677,300
7678,300
7679,300
7680,300
7681,300
7682,300
7683,300
7684,300
7685,300
7686,300
7687,300
7688,300
7689,300
7690,300
7691,300
7692,300
7693,300
7694,300
7695,300
7696,300
7697,300
7698,300
7699,300
7700,300
7701,300
7702,300
7703,300
7704,300
7705,300
7706,300
7707,300
7708,300
7709,300
7710,300
7711,300
7712,300
7713,300
7714,300
7715,300
7716,300
7717,300
7718,300
7719,300
7720,300
7721,300
7722,300
7723,300
7724,300
7725,300
7726,300
7727,300
7728,300
7729,300
7730,300
7731,300
7732,300
7733,300
7734,300
7735,300
7736,300
7737,300
7738,300
7739,300
7740,300
7741,300
7742,300
7743,300
7744,300
7745,300
7746,300
7747,300
7748,300
7749,300
7750,300
7751,300
7752,300
7753,300
7754,300
7755,300
7756,300
7757,300
7758,300
7759,300
7760,300
7761,300
7762,300
7763,300
7764,300
7765,300
7766,300
7767,300
7768,300
7769,300
7770,300
7771,300
7772,300
7773,300
7774,300
7775,300
7776,300
7777,300
7778,300
7779,300
7780,300
7781,300
7782,300
7783,300
7784,300
7785,300
7786,300
7787,300
7788,300
7789,300
7790,300
7791,300
7792,300
7793,300
7794,300
7795,300
7796,300
7797,300
7798,300
7799,300
7800,300
7801,300
7802,300
7803,300
7804,300
7805,300
7806,300
7807,300
7808,300
7809,300
7810,300
7811,300
7812,300
7813,300
7814,300
7815,300
7816,300
7817,300
7818,300
7819,300
7820,300
7821,300
7822,300
7823,300
7824,300
7825,300
7826,300
7827,300
7828,300
7829,300
7830,300
7831,300
7832,300
7833,300
7834,300
7835,300
7836,300
7837,300
7838,300
7839,300
7840,300
7841,300
7842,300
7843,300
7844,300
7845,300
7846,300
7847,300
7848,300
7849,300
7850,300
7851,300
7852,300
7853,300
7854,300
7855,300
7856,300
7857,300
7858,300
7859,300
7860,300
7861,300
7862,300
7863,300
7864,300
7865,300
7866,300
7867,300
7868,300
7869,300
7870,300
7871,300
7872,300
7873,300
7874,300
7875,300
7876,300
7877,300
7878,300
7879,300
7880,300
7881,300
7882,300
7883,300
7884,300
7885,300
7886,300
7887,300
7888,300
7889,300
7890,300
7891,300
7892,300
7893,300
7894,300
7895,300
7896,300
7897,300
7898,300
7899,300
7900,300
7901,300
7902,300
7903,300
7904,300
7905,300
7906,300
7907,300
7908,300
7909,300
7910,300
7911,300
7912,300
7913,300
7914,300
7915,300
7916,300
7917,300
7918,300
7919,300
7920,300
7921,300
7922,300
7923,300
7924,300
7925,300
7926,300
7927,300
7928,300
7929,300
7930,300
7931,300
7932,300
7933,300
7934,300
7935,300
7936,300
7937,300
7938,300
7939,300
7940,300
7941,300
7942,300
7943,300
7944,300
7945,300
7946,300
7947,300
7948,300
7949,300
7950,300
7951,300
7952,300
7953,300
7954,300
7955,300
7956,300
7957,300
7958,300
7959,300
7960,300
7961,300
7962,300
7963,300
7964,300
7965,300
7966,300
7967,300
7968,300
7969,300
7970,300
7971,300
7972,300
7973,300
7974,300
7975,300
7976,300
7977,300
7978,300
7979,300
7980,300
7981,300
7982,300
7983,300
7984,300
7985,300
7986,300
7987,300
7988,300
7989,300
7990,300
7991,300
7992,300
7993,300
7994,300
7995,300
7996,300
7997,300
7998,300
7999,300
8000,300
8001,300
8002,300
8003,300
8004,300
8005,300
8006,300
8007,300
8008,300
8009,300
8010,300
8011,300
8012,300
8013,300
8014,300
8015,300
8016,300
8017,300
8018,300
8019,300
8020,300
8021,300
8022,300
8023,300
8024,300
8025,300
8026,300
8027,300
8028,300
8029,300
8030,300
8031,300
8032,300
8033,300
8034,300
8035,300
8036,300
8037,300
8038,300
8039,300
8040,300
8041,300
8042,300
8043,300
8044,300
8045,300
8046,300
8047,300
8048,300
8049,300
8050,300
8051,300
8052,300
8053,300
8054,300
8055,300
8056,300
8057,300
8058,300
8059,300
8060,300
8061,300
8062,300
8063,300
8064,300
8065,300
8066,300
8067,300
8068,300
8069,300
8070,300
8071,300
8072,300
8073,300
8074,300
8075,300
8076,300
8077,300
8078,300
8079,300
8080,300
8081,300
8082,300
8083,300
8084,300
8085,300
8086,300
8087,300
8088,300
8089,300
8090,300
8091,300
8092,300
8093,300
8094,300
8095,300
8096,300
8097,300
8098,300
8099,300
8100,300
8101,300
8102,300
8103,300
8104,300
8105,300
8106,300
8107,300
8108,300
8109,300
8110,300
8111,300
8112,300
8113,300
8114,300
8115,300
8116,300
8117,300
8118,300
8119,300
8120,300
8121,300
8122,300
8123,300
8124,300
8125,300
8126,300
8127,300
8128,300
8129,300
8130,300
8131,300
8132,300
8133,300
8134,300
8135,300
8136,300
8137,300
8138,300
8139,300
8140,300
8141,300
8142,300
8143,300
8144,300
8145,300
8146,300
8147,300
8148,300
8149,300
8150,300
8151,300
8152,300
8153,300
8154,300
8155,300
8156,300
8157,300
8158,300
8159,300
8160,300
8161,300
8162,300
8163,300
8164,300
8165,300
8166,300
8167,300
8168,300
8169,300
8170,300
8171,300
8172,300
8173,300
8174,300
8175,300
8176,300
8177,300
8178,300
8179,300
8180,300
8181,300
8182,300
8183,300
8184,300
8185,300
8186,300
8187,300
8188,300
8189,300
8190,300
8191,300
8192,300
8193,300
8194,300
8195,300
8196,300
8197,300
8198,300
8199,300
8200,300
8201,300
8202,300
8203,300
8204,300
8205,300
8206,300
8207,300
8208,300
8209,300
8210,300
8211,300
8212,300
8213,300
8214,300
8215,300
8216,300
8217,300
8218,300
8219,300
8220,300
8221,300
8222,300
8223,300
8224,300
8225,300
8226,300
8227,300
8228,300
8229,300
8230,300
8231,300
8232,300
8233,300
8234,300
8235,300
8236,300
8237,300
8238,300
8239,300
8240,300
8241,300
8242,300
8243,300
8244,300
8245,300
8246,300
8247,300
8248,300
8249,300
8250,300
8251,300
8252,300
8253,300
8254,300
8255,300
8256,300
8257,300
8258,300
8259,300
8260,300
8261,300
8262,300
8263,300
8264,300
8265,300
8266,300
8267,300
8268,300
8269,300
8270,300
8271,300
8272,300
8273,300
8274,300
8275,300
8276,300
8277,300
8278,300
8279,300
8280,300
8281,300
8282,300
8283,300
8284,300
8285,300
8286,300
8287,300
8288,300
8289,300
8290,300
8291,300
8292,300
8293,300
8294,300
8295,300
8296,300
8297,300
8298,300
8299,300
8300,300
8301,300
8302,300
8303,300
8304,300
8305,300
8306,300
8307,300
8308,300
8309,300
8310,300
8311,300
8312,300
8313,300
8314,300
8315,300
8316,300
8317,300
8318,300
8319,300
8320,300
8321,300
8322,300
8323,300
8324,300
8325,300
8326,300
8327,300
8328,300
8329,300
8330,300
8331,300
8332,300
8333,300
8334,300
8335,300
8336,300
8337,300
8338,300
8339,300
8340,300
8341,300
8342,300
8343,300
8344,300
8345,300
8346,300
8347,300
8348,300
8349,300
8350,300
8351,300
8352,300
8353,300
8354,300
8355,300
8356,300
8357,300
8358,300
8359,300
8360,300
8361,300
8362,300
8363,300
8364,300
8365,300
8366,300
8367,300
8368,300
8369,300
8370,300
8371,300
8372,300
8373,300
8374,300
8375,300
8376,300
8377,300
8378,300
8379,300
8380,300
8381,300
8382,300
8383,300
8384,300
8385,300
8386,300
8387,300
8388,300
8389,300
8390,300
8391,300
8392,300
8393,300
8394,300
8395,300
8396,300
8397,300
8398,300
8399,300
8400,300
8401,300
8402,300
8403,300
8404,300
8405,300
8406,300
8407,300
8408,300
8409,300
8410,300
8411,300
8412,300
8413,300
8414,300
8415,300
8416,300
8417,300
8418,300
8419,300
8420,300
8421,300
8422,300
8423,300
8424,300
8425,300
8426,300
8427,300
8428,300
8429,300
8430,300
8431,300
8432,300
8433,300
8434,300
8435,300
8436,300
8437,300
8438,300
8439,300
8440,300
8441,300
8442,300
8443,300
8444,300
8445,300
8446,300
8447,300
8448,300
8449,300
8450,300
8451,300
8452,300
8453,300
8454,300
8455,300
8456,300
8457,300
8458,300
8459,300
8460,300
8461,300
8462,300
8463,300
8464,300
8465,300
8466,300
8467,300
8468,300
8469,300
8470,300
8471,300
8472,300
8473,300
8474,300
8475,300
8476,300
8477,300
8478,300
8479,300
8480,300
8481,300
8482,300
8483,300
8484,300
8485,300
8486,300
8487,300
8488,300
8489,300
8490,300
8491,300
8492,300
8493,300
8494,300
8495,300
8496,300
8497,300
8498,300
8499,300
8500,300
8501,300
8502,300
8503,300
8504,300
8505,300
8506,300
8507,300
8508,300
8509,300
8510,300
8511,300
8512,300
8513,300
8514,300
8515,300
8516,300
8517,300
8518,300
8519,300
8520,300
8521,300
8522,300
8523,300
8524,300
8525,300
8526,300
8527,300
8528,300
8529,300
8530,300
8531,300
8532,300
8533,300
8534,300
8535,300
8536,300
8537,300
8538,300
8539,300
8540,300
8541,300
8542,300
8543,300
8544,300
8545,300
8546,300
8547,300
8548,300
8549,300
8550,300
8551,300
8552,300
8553,300
8554,300
8555,300
8556,300
8557,300
8558,300
8559,300
8560,300
8561,300
8562,300
8563,300
8564,300
8565,300
8566,300
8567,300
8568,300
8569,300
8570,300
8571,300
8572,300
8573,300
8574,300
8575,300
8576,300
8577,300
8578,300
8579,300
8580,300
8581,300
8582,300
8583,300
8584,300
8585,300
8586,300
8587,300
8588,300
8589,300
8590,300
8591,300
8592,300
