*Hour,LargeHydro
6142,522.19
6143,418.2
6144,404.78
6145,410.37
6146,436.09
6147,441.68
6148,441.68
6149,457.34
6150,453.98
6151,450.63
6152,504.3
6153,535.61
6154,533.37
6155,504.3
6156,424.91
6157,355.58
6158,432.74
6159,479.7
6160,554.62
6161,698.86
6162,713.4
6163,715.64
6164,689.92
6165,617.24
6166,500.95
6167,434.97
6168,443.92
6169,421.55
6170,421.55
6171,423.79
6172,438.33
6173,466.28
6174,480.82
6175,492
6176,472.99
6177,449.51
6178,421.55
6179,389.13
6180,380.18
6181,345.52
6182,362.29
6183,385.77
6184,496.47
6185,645.19
6186,674.26
6187,685.45
6188,651.9
6189,552.38
6190,468.52
6191,388.01
6192,382.42
6193,371.24
6194,355.58
6195,353.35
6196,381.3
6197,421.55
6198,462.93
6199,428.26
6200,417.08
6201,394.72
6202,370.12
6203,334.34
6204,329.86
6205,342.16
6206,398.07
6207,451.75
6208,587.05
6209,679.85
6210,720.11
6211,733.53
6212,763.72
6213,640.72
6214,504.3
6215,459.57
6216,451.75
6217,466.28
6218,457.34
6219,439.45
6220,468.52
6221,474.11
6222,440.56
6223,477.46
6224,457.34
6225,430.5
6226,379.06
6227,363.41
6228,361.17
6229,356.7
6230,380.18
6231,446.15
6232,575.86
6233,755.89
6234,822.98
6235,836.4
6236,840.87
6237,705.57
6238,513.25
6239,441.68
6240,411.49
6241,429.38
6242,462.93
6243,485.29
6244,464.05
6245,497.59
6246,530.02
6247,568.04
6248,468.52
6249,433.85
6250,391.36
6251,370.12
6252,375.71
6253,349.99
6254,393.6
6255,459.57
6256,544.55
6257,791.67
6258,861
6259,895.66
6260,864.35
6261,708.93
6262,609.41
6263,532.25
6264,544.55
6265,500.95
6266,506.54
6267,543.44
6268,559.09
6269,581.45
6270,598.23
6271,655.25
6272,742.47
6273,694.39
6274,661.96
6275,550.15
6276,402.55
6277,381.3
6278,394.72
6279,389.13
6280,507.65
6281,743.59
6282,802.85
6283,838.64
6284,714.52
6285,553.5
6286,485.29
6287,437.21
6288,446.15
6289,429.38
6290,446.15
6291,451.75
6292,475.23
6293,517.72
6294,538.96
6295,536.73
6296,572.51
6297,677.62
6298,640.72
6299,581.45
6300,362.29
6301,339.93
6302,361.17
6303,450.63
6304,626.18
6305,778.25
6306,793.91
6307,778.25
6308,695.51
6309,578.1
6310,495.35
6311,437.21
6312,408.14
6313,385.77
6314,404.78
6315,426.03
6316,471.87
6317,492
6318,530.02
6319,575.86
6320,568.04
6321,634.01
6322,590.4
6323,440.56
6324,323.15
6325,305.26
6326,326.51
6327,403.66
6328,546.79
6329,713.4
6330,800.62
6331,793.91
6332,743.59
6333,598.23
6334,497.59
6335,429.38
6336,388.01
6337,356.7
6338,381.3
6339,428.26
6340,471.87
6341,472.99
6342,476.35
6343,578.1
6344,661.96
6345,640.72
6346,549.03
6347,418.2
6348,374.59
6349,358.94
6350,372.35
6351,439.45
6352,559.09
6353,751.42
6354,825.22
6355,814.04
6356,740.24
6357,609.41
6358,484.17
6359,439.45
6360,427.15
6361,366.76
6362,399.19
6363,415.96
6364,433.85
6365,462.93
6366,519.95
6367,637.36
6368,768.19
6369,705.57
6370,508.77
6371,369
6372,304.15
6373,297.44
6374,309.74
6375,381.3
6376,536.73
6377,797.26
6378,861
6379,858.76
6380,754.77
6381,646.31
6382,544.55
6383,483.05
6384,455.1
6385,381.3
6386,395.84
6387,393.6
6388,398.07
6389,414.85
6390,496.47
6391,654.14
6392,726.82
6393,704.45
6394,651.9
6395,535.61
6396,393.6
6397,343.28
6398,410.37
6399,518.84
6400,697.75
6401,741.35
6402,833.05
6403,861
6404,733.53
6405,530.02
6406,456.22
6407,441.68
6408,429.38
6409,407.02
6410,461.81
6411,442.8
6412,459.57
6413,476.35
6414,489.76
6415,478.58
6416,537.85
6417,497.59
6418,405.9
6419,329.86
6420,285.14
6421,262.77
6422,287.37
6423,328.75
6424,459.57
6425,651.9
6426,791.67
6427,789.44
6428,695.51
6429,459.57
6430,362.29
6431,352.23
6432,347.75
6433,381.3
6434,448.39
6435,445.04
6436,445.04
6437,459.57
6438,468.52
6439,452.86
6440,517.72
6441,497.59
6442,390.25
6443,311.97
6444,271.72
6445,267.25
6446,273.95
6447,287.37
6448,432.74
6449,649.66
6450,725.7
6451,774.9
6452,714.52
6453,555.74
6454,426.03
6455,405.9
6456,388.01
6457,377.95
6458,391.36
6459,377.95
6460,415.96
6461,432.74
6462,461.81
6463,526.66
6464,618.35
6465,527.78
6466,474.11
6467,409.25
6468,380.18
6469,365.65
6470,392.48
6471,467.4
6472,697.75
6473,863.24
6474,888.95
6475,837.52
6476,769.31
6477,579.22
6478,470.75
6479,451.75
6480,442.8
6481,452.86
6482,476.35
6483,460.69
6484,541.2
6485,590.4
6486,621.71
6487,628.42
6488,692.15
6489,590.4
6490,555.74
6491,519.95
6492,464.05
6493,440.56
6494,462.93
6495,470.75
6496,615
6497,761.48
6498,783.85
6499,754.77
6500,656.37
6501,467.4
6502,398.07
6503,385.77
6504,376.83
6505,323.15
6506,336.57
6507,381.3
6508,466.28
6509,509.89
6510,526.66
6511,612.76
6512,620.59
6513,488.65
6514,341.05
6515,316.45
6516,309.74
6517,287.37
6518,304.15
6519,432.74
6520,635.13
6521,762.6
6522,799.5
6523,748.06
6524,686.56
6525,545.67
6526,478.58
6527,420.44
6528,401.43
6529,375.71
6530,363.41
6531,358.94
6532,360.05
6533,408.14
6534,438.33
6535,546.79
6536,561.33
6537,497.59
6538,443.92
6539,410.37
6540,355.58
6541,347.75
6542,366.76
6543,393.6
6544,532.25
6545,733.53
6546,767.07
6547,736.88
6548,680.97
6549,470.75
6550,389.13
6551,373.47
6552,366.76
6553,365.65
6554,389.13
6555,436.09
6556,442.8
6557,437.21
6558,430.5
6559,486.41
6560,467.4
6561,404.78
6562,379.06
6563,342.16
6564,318.68
6565,300.79
6566,307.5
6567,334.34
6568,431.62
6569,713.4
6570,790.55
6571,720.11
6572,686.56
6573,477.46
6574,405.9
6575,384.65
6576,381.3
6577,366.76
6578,398.07
6579,399.19
6580,399.19
6581,456.22
6582,465.16
6583,490.88
6584,470.75
6585,392.48
6586,338.81
6587,297.44
6588,287.37
6589,278.43
6590,299.67
6591,325.39
6592,391.36
6593,545.67
6594,679.85
6595,695.51
6596,653.02
6597,519.95
6598,449.51
6599,407.02
6600,373.47
6601,385.77
6602,384.65
6603,396.95
6604,474.11
6605,485.29
6606,502.06
6607,436.09
6608,434.97
6609,374.59
6610,365.65
6611,319.8
6612,287.37
6613,277.31
6614,285.14
6615,304.15
6616,403.66
6617,571.39
6618,702.22
6619,741.35
6620,631.77
6621,518.84
6622,438.33
6623,374.59
6624,371.24
6625,404.78
6626,420.44
6627,430.5
6628,429.38
6629,443.92
6630,506.54
6631,590.4
6632,616.12
6633,446.15
6634,353.35
6635,306.38
6636,287.37
6637,271.72
6638,303.03
6639,341.05
6640,389.13
6641,513.25
6642,716.75
6643,783.85
6644,707.81
6645,608.29
6646,522.19
6647,458.45
6648,422.67
6649,447.27
6650,458.45
6651,469.64
6652,480.82
6653,471.87
6654,466.28
6655,458.45
6656,507.65
6657,399.19
6658,346.64
6659,303.03
6660,301.91
6661,294.08
6662,300.79
6663,329.86
6664,401.43
6665,563.56
6666,707.81
6667,701.1
6668,647.43
6669,559.09
6670,507.65
6671,447.27
6672,446.15
6673,433.85
6674,434.97
6675,433.85
6676,445.04
6677,438.33
6678,502.06
6679,592.64
6680,649.66
6681,580.34
6682,456.22
6683,339.93
6684,320.92
6685,307.5
6686,317.56
6687,363.41
6688,496.47
6689,639.6
6690,687.68
6691,721.23
6692,705.57
6693,564.68
6694,506.54
6695,471.87
6696,461.81
6697,424.91
6698,436.09
6699,476.35
6700,554.62
6701,538.96
6702,589.28
6703,606.05
6704,640.72
6705,587.05
6706,443.92
6707,355.58
6708,341.05
6709,323.15
6710,336.57
6711,393.6
6712,519.95
6713,712.28
6714,789.44
6715,781.61
6716,697.75
6717,534.49
6718,503.18
6719,459.57
6720,460.69
6721,461.81
6722,472.99
6723,490.88
6724,485.29
6725,472.99
6726,547.91
6727,595.99
6728,692.15
6729,572.51
6730,453.98
6731,370.12
6732,344.4
6733,315.33
6734,327.63
6735,383.54
6736,483.05
6737,715.64
6738,820.75
6739,828.57
6740,826.34
6741,572.51
6742,556.85
6743,496.47
6744,469.64
6745,461.81
6746,487.53
6747,508.77
6748,553.5
6749,588.16
6750,597.11
6751,602.7
6752,625.06
6753,564.68
6754,453.98
6755,338.81
6756,304.15
6757,280.66
6758,289.61
6759,329.86
6760,441.68
6761,649.66
6762,725.7
6763,727.94
6764,727.94
6765,592.64
6766,497.59
6767,457.34
6768,434.97
6769,441.68
6770,459.57
6771,449.51
6772,438.33
6773,452.86
6774,446.15
6775,419.32
6776,471.87
6777,412.61
6778,374.59
6779,294.08
6780,289.61
6781,280.66
6782,301.91
6783,325.39
6784,438.33
6785,623.95
6786,698.86
6787,685.45
6788,685.45
6789,543.44
6790,452.86
6791,426.03
6792,415.96
6793,418.2
6794,443.92
6795,457.34
6796,468.52
6797,494.24
6798,507.65
6799,507.65
6800,514.36
6801,455.1
6802,376.83
6803,304.15
6804,296.32
6805,275.07
6806,292.96
6807,353.35
6808,434.97
6809,611.65
6810,704.45
6811,697.75
6812,688.8
6813,572.51
6814,547.91
6815,525.55
6816,507.65
6817,437.21
6818,437.21
6819,464.05
6820,494.24
6821,489.76
6822,527.78
6823,579.22
6824,660.85
6825,642.95
6826,611.65
6827,494.24
6828,408.14
6829,392.48
6830,410.37
6831,450.63
6832,560.21
6833,742.47
6834,854.29
6835,868.83
6836,783.85
6837,630.65
6838,554.62
6839,502.06
6840,477.46
6841,484.17
6842,507.65
6843,507.65
6844,494.24
6845,474.11
6846,474.11
6847,528.9
6848,703.34
6849,702.22
6850,617.24
6851,358.94
6852,284.02
6853,269.48
6854,303.03
6855,366.76
6856,430.5
6857,603.82
6858,795.03
6859,825.22
6860,715.64
6861,555.74
6862,474.11
6863,440.56
6864,429.38
6865,474.11
6866,458.45
6867,457.34
6868,456.22
6869,461.81
6870,450.63
6871,474.11
6872,659.73
6873,679.85
6874,528.9
6875,268.36
6876,243.76
6877,233.7
6878,263.89
6879,323.15
6880,428.26
6881,629.54
6882,772.66
6883,811.8
6884,693.27
6885,460.69
6886,417.08
6887,393.6
6888,383.54
6889,398.07
6890,486.41
6891,493.12
6892,427.15
6893,438.33
6894,471.87
6895,546.79
6896,646.31
6897,665.32
6898,500.95
6899,296.32
6900,254.95
6901,240.41
6902,263.89
6903,315.33
6904,426.03
6905,630.65
6906,760.36
6907,773.78
6908,683.21
6909,516.6
6910,436.09
6911,399.19
6912,398.07
6913,335.45
6914,429.38
6915,408.14
6916,325.39
6917,327.63
6918,328.75
6919,403.66
6920,517.72
6921,568.04
6922,430.5
6923,297.44
6924,279.55
6925,303.03
6926,306.38
6927,307.5
6928,347.75
6929,518.84
6930,632.89
6931,621.71
6932,573.63
6933,557.97
6934,423.79
6935,363.41
6936,342.16
6937,326.51
6938,379.06
6939,422.67
6940,427.15
6941,394.72
6942,405.9
6943,427.15
6944,479.7
6945,440.56
6946,351.11
6947,260.54
6948,265.01
6949,247.12
6950,265.01
6951,262.77
6952,344.4
6953,562.45
6954,666.44
6955,658.61
6956,534.49
6957,495.35
6958,461.81
6959,433.85
6960,412.61
6961,409.25
6962,466.28
6963,494.24
6964,472.99
6965,417.08
6966,451.75
6967,475.23
6968,560.21
6969,636.25
6970,515.48
6971,362.29
6972,351.11
6973,328.75
6974,335.45
6975,396.95
6976,519.95
6977,763.72
6978,808.45
6979,777.14
6980,684.33
6981,538.96
6982,508.77
6983,512.13
6984,481.94
6985,449.51
6986,481.94
6987,545.67
6988,560.21
6989,528.9
6990,526.66
6991,497.59
6992,564.68
6993,672.03
6994,617.24
6995,457.34
6996,403.66
6997,345.52
6998,336.57
6999,344.4
7000,497.59
7001,777.14
7002,838.64
7003,820.75
7004,708.93
7005,553.5
7006,481.94
7007,457.34
7008,457.34
7009,403.66
7010,421.55
7011,464.05
7012,448.39
7013,413.73
7014,451.75
7015,542.32
7016,607.17
7017,609.41
7018,616.12
7019,490.88
7020,438.33
7021,372.35
7022,362.29
7023,381.3
7024,484.17
7025,683.21
7026,788.32
7027,820.75
7028,729.05
7029,526.66
7030,480.82
7031,452.86
7032,438.33
7033,448.39
7034,485.29
7035,521.07
7036,499.83
7037,486.41
7038,506.54
7039,540.08
7040,590.4
7041,613.88
7042,575.86
7043,375.71
7044,335.45
7045,304.15
7046,316.45
7047,365.65
7048,508.77
7049,710.05
7050,819.63
7051,820.75
7052,729.05
7053,534.49
7054,494.24
7055,479.7
7056,449.51
7057,415.96
7058,467.4
7059,517.72
7060,494.24
7061,469.64
7062,508.77
7063,566.92
7064,631.77
7065,595.99
7066,493.12
7067,356.7
7068,326.51
7069,308.62
7070,306.38
7071,349.99
7072,514.36
7073,705.57
7074,780.49
7075,798.38
7076,742.47
7077,508.77
7078,496.47
7079,469.64
7080,459.57
7081,375.71
7082,341.05
7083,407.02
7084,426.03
7085,419.32
7086,417.08
7087,427.15
7088,484.17
7089,478.58
7090,386.89
7091,294.08
7092,294.08
7093,289.61
7094,296.32
7095,315.33
7096,357.82
7097,509.89
7098,569.15
7099,656.37
7100,531.14
7101,394.72
7102,362.29
7103,320.92
7104,319.8
7105,292.96
7106,311.97
7107,347.75
7108,384.65
7109,392.48
7110,338.81
7111,364.53
7112,439.45
7113,375.71
7114,338.81
7115,327.63
7116,262.77
7117,252.71
7118,263.89
7119,277.31
7120,291.85
7121,456.22
7122,559.09
7123,645.19
7124,566.92
7125,393.6
7126,344.4
7127,306.38
7128,300.79
7129,348.87
7130,390.25
7131,409.25
7132,411.49
7133,408.14
7134,418.2
7135,479.7
7136,622.83
7137,587.05
7138,562.45
7139,536.73
7140,412.61
7141,404.78
7142,401.43
7143,414.85
7144,446.15
7145,637.36
7146,727.94
7147,751.42
7148,661.96
7149,622.83
7150,504.3
7151,443.92
7152,432.74
7153,404.78
7154,424.91
7155,458.45
7156,458.45
7157,433.85
7158,449.51
7159,516.6
7160,568.04
7161,683.21
7162,664.2
7163,592.64
7164,565.8
7165,414.85
7166,415.96
7167,434.97
7168,555.74
7169,753.65
7170,800.62
7171,807.33
7172,682.09
7173,497.59
7174,446.15
7175,426.03
7176,419.32
7177,410.37
7178,421.55
7179,439.45
7180,449.51
7181,461.81
7182,514.36
7183,686.56
7184,767.07
7185,788.32
7186,713.4
7187,601.58
7188,536.73
7189,499.83
7190,505.42
7191,523.31
7192,600.46
7193,754.77
7194,815.15
7195,838.64
7196,808.45
7197,612.76
7198,470.75
7199,385.77
7200,375.71
7201,347.75
7202,372.35
7203,400.31
7204,447.27
7205,456.22
7206,457.34
7207,546.79
7208,631.77
7209,640.72
7210,557.97
7211,380.18
7212,370.12
7213,308.62
7214,314.21
7215,361.17
7216,395.84
7217,590.4
7218,799.5
7219,837.52
7220,795.03
7221,597.11
7222,427.15
7223,370.12
7224,364.53
7225,366.76
7226,424.91
7227,468.52
7228,466.28
7229,442.8
7230,446.15
7231,544.55
7232,572.51
7233,587.05
7234,564.68
7235,413.73
7236,380.18
7237,333.22
7238,343.28
7239,430.5
7240,526.66
7241,677.62
7242,738
7243,742.47
7244,711.16
7245,527.78
7246,417.08
7247,355.58
7248,338.81
7249,382.42
7250,407.02
7251,383.54
7252,383.54
7253,363.41
7254,360.05
7255,450.63
7256,471.87
7257,456.22
7258,377.95
7259,257.18
7260,243.76
7261,238.17
7262,272.84
7263,338.81
7264,372.35
7265,537.85
7266,617.24
7267,693.27
7268,629.54
7269,506.54
7270,440.56
7271,411.49
7272,396.95
7273,395.84
7274,396.95
7275,408.14
7276,377.95
7277,431.62
7278,410.37
7279,375.71
7280,396.95
7281,363.41
7282,299.67
7283,252.71
7284,238.17
7285,230.35
7286,231.46
7287,244.88
7288,327.63
7289,535.61
7290,599.35
7291,670.91
7292,599.35
7293,487.53
7294,418.2
7295,393.6
7296,386.89
7297,360.05
7298,369
7299,388.01
7300,392.48
7301,394.72
7302,464.05
7303,484.17
7304,541.2
7305,527.78
7306,422.67
7307,324.27
7308,300.79
7309,277.31
7310,300.79
7311,354.46
7312,451.75
7313,676.5
7314,750.3
7315,767.07
7316,732.41
7317,626.18
7318,514.36
7319,469.64
7320,453.98
7321,455.1
7322,434.97
7323,443.92
7324,458.45
7325,452.86
7326,483.05
7327,495.35
7328,496.47
7329,503.18
7330,468.52
7331,417.08
7332,347.75
7333,317.56
7334,326.51
7335,401.43
7336,450.63
7337,661.96
7338,738
7339,730.17
7340,699.98
7341,572.51
7342,460.69
7343,389.13
7344,383.54
7345,427.15
7346,410.37
7347,434.97
7348,440.56
7349,451.75
7350,466.28
7351,477.46
7352,560.21
7353,578.1
7354,471.87
7355,396.95
7356,307.5
7357,290.73
7358,290.73
7359,339.93
7360,452.86
7361,609.41
7362,663.08
7363,672.03
7364,627.3
7365,534.49
7366,412.61
7367,413.73
7368,415.96
7369,388.01
7370,393.6
7371,423.79
7372,414.85
7373,428.26
7374,480.82
7375,584.81
7376,663.08
7377,677.62
7378,634.01
7379,458.45
7380,325.39
7381,301.91
7382,311.97
7383,326.51
7384,413.73
7385,679.85
7386,784.96
7387,805.09
7388,727.94
7389,578.1
7390,475.23
7391,404.78
7392,373.47
7393,354.46
7394,353.35
7395,382.42
7396,399.19
7397,402.55
7398,433.85
7399,595.99
7400,674.26
7401,686.56
7402,595.99
7403,409.25
7404,352.23
7405,307.5
7406,306.38
7407,333.22
7408,419.32
7409,689.92
7410,777.14
7411,811.8
7412,790.55
7413,659.73
7414,524.43
7415,408.14
7416,360.05
7417,337.69
7418,342.16
7419,358.94
7420,386.89
7421,373.47
7422,388.01
7423,466.28
7424,544.55
7425,503.18
7426,370.12
7427,300.79
7428,295.2
7429,263.89
7430,262.77
7431,285.14
7432,343.28
7433,504.3
7434,653.02
7435,695.51
7436,630.65
7437,547.91
7438,452.86
7439,417.08
7440,418.2
7441,372.35
7442,360.05
7443,418.2
7444,433.85
7445,474.11
7446,503.18
7447,627.3
7448,613.88
7449,514.36
7450,401.43
7451,285.14
7452,273.95
7453,248.24
7454,262.77
7455,270.6
7456,343.28
7457,506.54
7458,632.89
7459,640.72
7460,611.65
7461,544.55
7462,458.45
7463,414.85
7464,398.07
7465,391.36
7466,417.08
7467,441.68
7468,453.98
7469,433.85
7470,455.1
7471,531.14
7472,617.24
7473,616.12
7474,507.65
7475,376.83
7476,337.69
7477,277.31
7478,318.68
7479,374.59
7480,453.98
7481,597.11
7482,744.71
7483,759.25
7484,672.03
7485,606.05
7486,514.36
7487,452.86
7488,437.21
7489,385.77
7490,382.42
7491,401.43
7492,431.62
7493,409.25
7494,401.43
7495,486.41
7496,642.95
7497,632.89
7498,551.26
7499,295.2
7500,285.14
7501,273.95
7502,282.9
7503,327.63
7504,441.68
7505,680.97
7506,789.44
7507,763.72
7508,642.95
7509,560.21
7510,421.55
7511,377.95
7512,371.24
7513,337.69
7514,345.52
7515,379.06
7516,396.95
7517,455.1
7518,465.16
7519,471.87
7520,532.25
7521,509.89
7522,422.67
7523,273.95
7524,272.84
7525,270.6
7526,285.14
7527,296.32
7528,366.76
7529,582.57
7530,669.79
7531,632.89
7532,613.88
7533,541.2
7534,436.09
7535,390.25
7536,373.47
7537,386.89
7538,424.91
7539,451.75
7540,455.1
7541,447.27
7542,452.86
7543,466.28
7544,611.65
7545,574.75
7546,484.17
7547,346.64
7548,339.93
7549,319.8
7550,347.75
7551,398.07
7552,465.16
7553,704.45
7554,793.91
7555,786.08
7556,725.7
7557,530.02
7558,437.21
7559,402.55
7560,421.55
7561,420.44
7562,433.85
7563,455.1
7564,456.22
7565,439.45
7566,451.75
7567,489.76
7568,546.79
7569,562.45
7570,533.37
7571,400.31
7572,386.89
7573,338.81
7574,354.46
7575,481.94
7576,553.5
7577,670.91
7578,743.59
7579,780.49
7580,714.52
7581,578.1
7582,468.52
7583,422.67
7584,401.43
7585,341.05
7586,354.46
7587,372.35
7588,376.83
7589,348.87
7590,375.71
7591,393.6
7592,490.88
7593,443.92
7594,371.24
7595,286.25
7596,261.65
7597,241.53
7598,254.95
7599,254.95
7600,326.51
7601,484.17
7602,574.75
7603,557.97
7604,528.9
7605,489.76
7606,383.54
7607,333.22
7608,320.92
7609,341.05
7610,339.93
7611,330.98
7612,354.46
7613,373.47
7614,398.07
7615,421.55
7616,514.36
7617,483.05
7618,367.88
7619,269.48
7620,246
7621,222.52
7622,238.17
7623,247.12
7624,383.54
7625,581.45
7626,660.85
7627,618.35
7628,581.45
7629,500.95
7630,352.23
7631,294.08
7632,275.07
7633,300.79
7634,349.99
7635,376.83
7636,389.13
7637,394.72
7638,409.25
7639,448.39
7640,536.73
7641,521.07
7642,439.45
7643,330.98
7644,303.03
7645,285.14
7646,295.2
7647,334.34
7648,431.62
7649,645.19
7650,732.41
7651,744.71
7652,634.01
7653,515.48
7654,399.19
7655,396.95
7656,372.35
7657,356.7
7658,363.41
7659,379.06
7660,438.33
7661,434.97
7662,431.62
7663,450.63
7664,565.8
7665,543.44
7666,475.23
7667,376.83
7668,324.27
7669,287.37
7670,300.79
7671,317.56
7672,430.5
7673,722.35
7674,796.15
7675,818.51
7676,694.39
7677,562.45
7678,429.38
7679,360.05
7680,353.35
7681,371.24
7682,410.37
7683,422.67
7684,438.33
7685,446.15
7686,476.35
7687,557.97
7688,691.04
7689,634.01
7690,422.67
7691,304.15
7692,296.32
7693,279.55
7694,285.14
7695,322.04
7696,409.25
7697,664.2
7698,791.67
7699,805.09
7700,724.58
7701,601.58
7702,457.34
7703,382.42
7704,363.41
7705,365.65
7706,369
7707,393.6
7708,418.2
7709,431.62
7710,450.63
7711,502.06
7712,600.46
7713,579.22
7714,448.39
7715,325.39
7716,314.21
7717,306.38
7718,329.86
7719,355.58
7720,415.96
7721,664.2
7722,781.61
7723,768.19
7724,723.46
7725,616.12
7726,470.75
7727,410.37
7728,400.31
7729,417.08
7730,427.15
7731,423.79
7732,447.27
7733,488.65
7734,500.95
7735,523.31
7736,584.81
7737,578.1
7738,465.16
7739,391.36
7740,358.94
7741,322.04
7742,364.53
7743,403.66
7744,452.86
7745,654.14
7746,773.78
7747,754.77
7748,666.44
7749,584.81
7750,403.66
7751,370.12
7752,366.76
7753,346.64
7754,401.43
7755,419.32
7756,410.37
7757,399.19
7758,403.66
7759,478.58
7760,553.5
7761,483.05
7762,335.45
7763,290.73
7764,275.07
7765,263.89
7766,267.25
7767,282.9
7768,324.27
7769,522.19
7770,564.68
7771,530.02
7772,503.18
7773,441.68
7774,346.64
7775,334.34
7776,323.15
7777,307.5
7778,328.75
7779,334.34
7780,357.82
7781,325.39
7782,328.75
7783,467.4
7784,508.77
7785,400.31
7786,286.25
7787,248.24
7788,250.47
7789,231.46
7790,229.23
7791,249.35
7792,272.84
7793,401.43
7794,513.25
7795,555.74
7796,543.44
7797,462.93
7798,373.47
7799,322.04
7800,323.15
7801,314.21
7802,361.17
7803,376.83
7804,412.61
7805,430.5
7806,460.69
7807,486.41
7808,519.95
7809,506.54
7810,506.54
7811,402.55
7812,326.51
7813,268.36
7814,273.95
7815,279.55
7816,343.28
7817,474.11
7818,576.98
7819,632.89
7820,619.47
7821,527.78
7822,430.5
7823,389.13
7824,333.22
7825,308.62
7826,329.86
7827,344.4
7828,358.94
7829,360.05
7830,367.88
7831,475.23
7832,591.52
7833,551.26
7834,471.87
7835,411.49
7836,333.22
7837,310.85
7838,301.91
7839,316.45
7840,401.43
7841,619.47
7842,761.48
7843,781.61
7844,754.77
7845,564.68
7846,445.04
7847,414.85
7848,381.3
7849,372.35
7850,408.14
7851,429.38
7852,456.22
7853,447.27
7854,439.45
7855,506.54
7856,621.71
7857,587.05
7858,496.47
7859,426.03
7860,334.34
7861,300.79
7862,296.32
7863,336.57
7864,445.04
7865,606.05
7866,725.7
7867,727.94
7868,638.48
7869,552.38
7870,450.63
7871,370.12
7872,338.81
7873,328.75
7874,344.4
7875,330.98
7876,360.05
7877,377.95
7878,328.75
7879,392.48
7880,449.51
7881,415.96
7882,363.41
7883,315.33
7884,291.85
7885,277.31
7886,284.02
7887,280.66
7888,316.45
7889,433.85
7890,560.21
7891,553.5
7892,526.66
7893,475.23
7894,410.37
7895,317.56
7896,310.85
7897,300.79
7898,316.45
7899,326.51
7900,366.76
7901,436.09
7902,530.02
7903,452.86
7904,498.71
7905,420.44
7906,374.59
7907,292.96
7908,288.49
7909,277.31
7910,280.66
7911,281.78
7912,333.22
7913,507.65
7914,629.54
7915,626.18
7916,571.39
7917,496.47
7918,385.77
7919,352.23
7920,347.75
7921,299.67
7922,301.91
7923,296.32
7924,316.45
7925,353.35
7926,380.18
7927,395.84
7928,468.52
7929,429.38
7930,377.95
7931,276.19
7932,262.77
7933,234.82
7934,244.88
7935,248.24
7936,295.2
7937,475.23
7938,589.28
7939,595.99
7940,556.85
7941,478.58
7942,366.76
7943,343.28
7944,320.92
7945,275.07
7946,277.31
7947,290.73
7948,292.96
7949,351.11
7950,404.78
7951,418.2
7952,490.88
7953,354.46
7954,289.61
7955,256.06
7956,246
7957,234.82
7958,243.76
7959,233.7
7960,304.15
7961,467.4
7962,602.7
7963,622.83
7964,611.65
7965,536.73
7966,420.44
7967,404.78
7968,363.41
7969,298.55
7970,313.09
7971,338.81
7972,361.17
7973,386.89
7974,458.45
7975,442.8
7976,523.31
7977,441.68
7978,390.25
7979,291.85
7980,284.02
7981,258.3
7982,278.43
7983,290.73
7984,361.17
7985,554.62
7986,669.79
7987,707.81
7988,663.08
7989,589.28
7990,419.32
7991,394.72
7992,367.88
7993,328.75
7994,349.99
7995,357.82
7996,357.82
7997,389.13
7998,447.27
7999,472.99
8000,479.7
8001,436.09
8002,297.44
8003,257.18
8004,257.18
8005,238.17
8006,257.18
8007,272.84
8008,296.32
8009,412.61
8010,550.15
8011,591.52
8012,556.85
8013,486.41
8014,377.95
8015,334.34
8016,315.33
8017,287.37
8018,315.33
8019,367.88
8020,357.82
8021,391.36
8022,457.34
8023,475.23
8024,503.18
8025,424.91
8026,299.67
8027,265.01
8028,263.89
8029,240.41
8030,269.48
8031,305.26
8032,357.82
8033,507.65
8034,592.64
8035,637.36
8036,632.89
8037,556.85
8038,466.28
8039,384.65
8040,376.83
8041,372.35
8042,379.06
8043,389.13
8044,379.06
8045,420.44
8046,465.16
8047,515.48
8048,544.55
8049,447.27
8050,324.27
8051,280.66
8052,276.19
8053,252.71
8054,270.6
8055,326.51
8056,347.75
8057,504.3
8058,590.4
8059,601.58
8060,573.63
8061,550.15
8062,476.35
8063,403.66
8064,367.88
8065,355.58
8066,386.89
8067,390.25
8068,422.67
8069,440.56
8070,471.87
8071,602.7
8072,634.01
8073,571.39
8074,459.57
8075,354.46
8076,329.86
8077,289.61
8078,292.96
8079,328.75
8080,436.09
8081,574.75
8082,644.07
8083,688.8
8084,670.91
8085,592.64
8086,478.58
8087,386.89
8088,372.35
8089,380.18
8090,412.61
8091,414.85
8092,434.97
8093,431.62
8094,472.99
8095,584.81
8096,676.5
8097,514.36
8098,365.65
8099,286.25
8100,282.9
8101,248.24
8102,253.83
8103,261.65
8104,320.92
8105,511.01
8106,642.95
8107,752.54
8108,750.3
8109,693.27
8110,522.19
8111,445.04
8112,431.62
8113,367.88
8114,362.29
8115,362.29
8116,386.89
8117,383.54
8118,460.69
8119,551.26
8120,561.33
8121,407.02
8122,298.55
8123,233.7
8124,237.05
8125,206.86
8126,207.98
8127,222.52
8128,297.44
8129,470.75
8130,592.64
8131,674.26
8132,674.26
8133,617.24
8134,477.46
8135,405.9
8136,393.6
8137,380.18
8138,409.25
8139,427.15
8140,438.33
8141,472.99
8142,544.55
8143,588.16
